Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,1.0,No,0,Graduate,No,5849,0.0,,360.0,1.0,Urban,1
LP001003,1.0,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,0
LP001005,1.0,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,1
LP001006,1.0,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,1
LP001008,1.0,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,1
LP001011,1.0,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,1
LP001013,1.0,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,1
LP001014,1.0,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,0
LP001018,1.0,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,1
LP001020,1.0,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,0
LP001024,1.0,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,1
LP001027,1.0,Yes,2,Graduate,,2500,1840.0,109.0,360.0,1.0,Urban,1
LP001028,1.0,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,1
LP001029,1.0,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,0
LP001030,1.0,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,1
LP001032,1.0,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,1
LP001034,1.0,No,1,Not Graduate,No,3596,0.0,100.0,240.0,,Urban,1
LP001036,0.0,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,0
LP001038,1.0,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,0
LP001041,1.0,Yes,0,Graduate,,2600,3500.0,115.0,,1.0,Urban,1
LP001043,1.0,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,0
LP001046,1.0,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,1
LP001047,1.0,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,0
LP001050,0.0,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,0
LP001052,1.0,Yes,1,Graduate,,3717,2925.0,151.0,360.0,,Semiurban,0
LP001066,1.0,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,1
LP001068,1.0,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,1
LP001073,1.0,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,1
LP001086,1.0,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,0
LP001087,0.0,No,2,Graduate,,3750,2083.0,120.0,360.0,1.0,Semiurban,1
LP001091,1.0,Yes,1,Graduate,,4166,3369.0,201.0,360.0,,Urban,0
LP001095,1.0,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,0
LP001097,1.0,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,0
LP001098,1.0,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,1
LP001100,1.0,No,3+,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,0
LP001106,1.0,Yes,0,Graduate,No,2275,2067.0,,360.0,1.0,Urban,1
LP001109,1.0,Yes,0,Graduate,No,1828,1330.0,100.0,,0.0,Urban,0
LP001112,0.0,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,1
LP001114,1.0,No,0,Graduate,No,4166,7210.0,184.0,360.0,1.0,Urban,1
LP001116,1.0,No,0,Not Graduate,No,3748,1668.0,110.0,360.0,1.0,Semiurban,1
LP001119,1.0,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,0
LP001120,1.0,No,0,Graduate,No,1800,1213.0,47.0,360.0,1.0,Urban,1
LP001123,1.0,Yes,0,Graduate,No,2400,0.0,75.0,360.0,,Urban,1
LP001131,1.0,Yes,0,Graduate,No,3941,2336.0,134.0,360.0,1.0,Semiurban,1
LP001136,1.0,Yes,0,Not Graduate,Yes,4695,0.0,96.0,,1.0,Urban,1
LP001137,0.0,No,0,Graduate,No,3410,0.0,88.0,,1.0,Urban,1
LP001138,1.0,Yes,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,1
LP001144,1.0,Yes,0,Graduate,No,5821,0.0,144.0,360.0,1.0,Urban,1
LP001146,0.0,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,0
LP001151,0.0,No,0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,1
LP001155,0.0,Yes,0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,1
LP001157,0.0,No,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,1
LP001164,0.0,No,0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,0
LP001179,1.0,Yes,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,0
LP001186,0.0,Yes,1,Graduate,Yes,11500,0.0,286.0,360.0,0.0,Urban,0
LP001194,1.0,Yes,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,1
LP001195,1.0,Yes,0,Graduate,No,2132,1591.0,96.0,360.0,1.0,Semiurban,1
LP001197,1.0,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,0
LP001198,1.0,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,1
LP001199,1.0,Yes,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,1
LP001205,1.0,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,1
LP001206,1.0,Yes,3+,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,1
LP001207,1.0,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,0.0,Rural,0
LP001213,1.0,Yes,1,Graduate,No,4945,0.0,,360.0,0.0,Rural,0
LP001222,0.0,No,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,0
LP001225,1.0,Yes,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,0
LP001228,1.0,No,0,Not Graduate,No,3200,2254.0,126.0,180.0,0.0,Urban,0
LP001233,1.0,Yes,1,Graduate,No,10750,0.0,312.0,360.0,1.0,Urban,1
LP001238,1.0,Yes,3+,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,1
LP001241,0.0,No,0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,0
LP001243,1.0,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban,1
LP001245,1.0,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,1
LP001248,1.0,No,0,Graduate,No,3500,0.0,81.0,300.0,1.0,Semiurban,1
LP001250,1.0,Yes,3+,Not Graduate,No,4755,0.0,95.0,,0.0,Semiurban,0
LP001253,1.0,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,1
LP001255,1.0,No,0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,0
LP001256,1.0,No,0,Graduate,No,3750,4750.0,176.0,360.0,1.0,Urban,0
LP001259,1.0,Yes,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,0
LP001263,1.0,Yes,3+,Graduate,No,3167,4000.0,180.0,300.0,0.0,Semiurban,0
LP001264,1.0,Yes,3+,Not Graduate,Yes,3333,2166.0,130.0,360.0,,Semiurban,1
LP001265,0.0,No,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,1
LP001266,1.0,Yes,1,Graduate,Yes,2395,0.0,,360.0,1.0,Semiurban,1
LP001267,0.0,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,0
LP001273,1.0,Yes,0,Graduate,No,6000,2250.0,265.0,360.0,,Semiurban,0
LP001275,1.0,Yes,1,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,1
LP001279,1.0,No,0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,1
LP001280,1.0,Yes,2,Not Graduate,No,3333,2000.0,99.0,360.0,,Semiurban,1
LP001282,1.0,Yes,0,Graduate,No,2500,2118.0,104.0,360.0,1.0,Semiurban,1
LP001289,1.0,No,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,1
LP001310,1.0,Yes,0,Graduate,No,5695,4167.0,175.0,360.0,1.0,Semiurban,1
LP001316,1.0,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,1
LP001318,1.0,Yes,2,Graduate,No,6250,5654.0,188.0,180.0,1.0,Semiurban,1
LP001319,1.0,Yes,2,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,1
LP001322,1.0,No,0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,1
LP001325,1.0,No,0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,1
LP001326,1.0,No,0,Graduate,,6782,0.0,,360.0,,Urban,0
LP001327,0.0,Yes,0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,1
LP001333,1.0,Yes,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,1
LP001334,1.0,Yes,0,Not Graduate,No,4188,0.0,115.0,180.0,1.0,Semiurban,1
LP001343,1.0,Yes,0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,1
LP001345,1.0,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,1
LP001349,1.0,No,0,Graduate,No,4843,3806.0,151.0,360.0,1.0,Semiurban,1
LP001350,1.0,Yes,,Graduate,No,13650,0.0,,360.0,1.0,Urban,1
LP001356,1.0,Yes,0,Graduate,No,4652,3583.0,,360.0,1.0,Semiurban,1
LP001357,1.0,,,Graduate,No,3816,754.0,160.0,360.0,1.0,Urban,1
LP001367,1.0,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,1
LP001369,1.0,Yes,2,Graduate,No,11417,1126.0,225.0,360.0,1.0,Urban,1
LP001370,1.0,No,0,Not Graduate,,7333,0.0,120.0,360.0,1.0,Rural,0
LP001379,1.0,Yes,2,Graduate,No,3800,3600.0,216.0,360.0,0.0,Urban,0
LP001384,1.0,Yes,3+,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,1
LP001385,1.0,No,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,1
LP001387,0.0,Yes,0,Graduate,,2929,2333.0,139.0,360.0,1.0,Semiurban,1
LP001391,1.0,Yes,0,Not Graduate,No,3572,4114.0,152.0,,0.0,Rural,0
LP001392,0.0,No,1,Graduate,Yes,7451,0.0,,360.0,1.0,Semiurban,1
LP001398,1.0,No,0,Graduate,,5050,0.0,118.0,360.0,1.0,Semiurban,1
LP001401,1.0,Yes,1,Graduate,No,14583,0.0,185.0,180.0,1.0,Rural,1
LP001404,0.0,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,1
LP001405,1.0,Yes,1,Graduate,No,2214,1398.0,85.0,360.0,,Urban,1
LP001421,1.0,Yes,0,Graduate,No,5568,2142.0,175.0,360.0,1.0,Rural,0
LP001422,0.0,No,0,Graduate,No,10408,0.0,259.0,360.0,1.0,Urban,1
LP001426,1.0,Yes,,Graduate,No,5667,2667.0,180.0,360.0,1.0,Rural,1
LP001430,0.0,No,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,1
LP001431,0.0,No,0,Graduate,No,2137,8980.0,137.0,360.0,0.0,Semiurban,1
LP001432,1.0,Yes,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,1
LP001439,1.0,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,1
LP001443,0.0,No,0,Graduate,No,3692,0.0,93.0,360.0,,Rural,1
LP001448,0.0,Yes,3+,Graduate,No,23803,0.0,370.0,360.0,1.0,Rural,1
LP001449,1.0,No,0,Graduate,No,3865,1640.0,,360.0,1.0,Rural,1
LP001451,1.0,Yes,1,Graduate,Yes,10513,3850.0,160.0,180.0,0.0,Urban,0
LP001465,1.0,Yes,0,Graduate,No,6080,2569.0,182.0,360.0,,Rural,0
LP001469,1.0,No,0,Graduate,Yes,20166,0.0,650.0,480.0,,Urban,1
LP001473,1.0,No,0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,1
LP001478,1.0,No,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,1
LP001482,1.0,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,1
LP001487,1.0,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,1
LP001488,1.0,Yes,3+,Graduate,No,4000,7750.0,290.0,360.0,1.0,Semiurban,0
LP001489,0.0,Yes,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,0
LP001491,1.0,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,1
LP001492,1.0,No,0,Graduate,No,14999,0.0,242.0,360.0,0.0,Semiurban,0
LP001493,1.0,Yes,2,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,0
LP001497,1.0,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,0
LP001498,1.0,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,1
LP001504,1.0,No,0,Graduate,Yes,6950,0.0,175.0,180.0,1.0,Semiurban,1
LP001507,1.0,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,1
LP001508,1.0,Yes,2,Graduate,No,11757,0.0,187.0,180.0,1.0,Urban,1
LP001514,0.0,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,1
LP001516,0.0,Yes,2,Graduate,No,14866,0.0,70.0,360.0,1.0,Urban,1
LP001518,1.0,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,1
LP001519,0.0,No,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural,0
LP001520,1.0,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,1
LP001528,1.0,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,0
LP001529,1.0,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,1
LP001531,1.0,No,0,Graduate,No,9166,0.0,244.0,360.0,1.0,Urban,0
LP001532,1.0,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,0
LP001535,1.0,No,0,Graduate,No,3254,0.0,50.0,360.0,1.0,Urban,1
LP001536,1.0,Yes,3+,Graduate,No,39999,0.0,600.0,180.0,0.0,Semiurban,1
LP001541,1.0,Yes,1,Graduate,No,6000,0.0,160.0,360.0,,Rural,1
LP001543,1.0,Yes,1,Graduate,No,9538,0.0,187.0,360.0,1.0,Urban,1
LP001546,1.0,No,0,Graduate,,2980,2083.0,120.0,360.0,1.0,Rural,1
LP001552,1.0,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,1
LP001560,1.0,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,1
LP001562,1.0,Yes,0,Graduate,No,7933,0.0,275.0,360.0,1.0,Urban,0
LP001565,1.0,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,0
LP001570,1.0,Yes,2,Graduate,No,4167,1447.0,158.0,360.0,1.0,Rural,1
LP001572,1.0,Yes,0,Graduate,No,9323,0.0,75.0,180.0,1.0,Urban,1
LP001574,1.0,Yes,0,Graduate,No,3707,3166.0,182.0,,1.0,Rural,1
LP001577,0.0,Yes,0,Graduate,No,4583,0.0,112.0,360.0,1.0,Rural,0
LP001578,1.0,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,1
LP001579,1.0,No,0,Graduate,No,2237,0.0,63.0,480.0,0.0,Semiurban,0
LP001580,1.0,Yes,2,Graduate,No,8000,0.0,200.0,360.0,1.0,Semiurban,1
LP001581,1.0,Yes,0,Not Graduate,,1820,1769.0,95.0,360.0,1.0,Rural,1
LP001585,0.0,Yes,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,1
LP001586,1.0,Yes,3+,Not Graduate,No,3522,0.0,81.0,180.0,1.0,Rural,0
LP001594,1.0,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,1
LP001603,1.0,Yes,0,Not Graduate,Yes,4344,736.0,87.0,360.0,1.0,Semiurban,0
LP001606,1.0,Yes,0,Graduate,No,3497,1964.0,116.0,360.0,1.0,Rural,1
LP001608,1.0,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,1
LP001610,1.0,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,0
LP001616,1.0,Yes,1,Graduate,No,3750,0.0,116.0,360.0,1.0,Semiurban,1
LP001630,1.0,No,0,Not Graduate,No,2333,1451.0,102.0,480.0,0.0,Urban,0
LP001633,1.0,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,0
LP001634,1.0,No,0,Graduate,No,1916,5063.0,67.0,360.0,,Rural,0
LP001636,1.0,Yes,0,Graduate,No,4600,0.0,73.0,180.0,1.0,Semiurban,1
LP001637,1.0,Yes,1,Graduate,No,33846,0.0,260.0,360.0,1.0,Semiurban,0
LP001639,0.0,Yes,0,Graduate,No,3625,0.0,108.0,360.0,1.0,Semiurban,1
LP001640,1.0,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,1
LP001641,1.0,Yes,1,Graduate,Yes,2178,0.0,66.0,300.0,0.0,Rural,0
LP001643,1.0,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,,Rural,1
LP001644,0.0,Yes,0,Graduate,Yes,674,5296.0,168.0,360.0,1.0,Rural,1
LP001647,1.0,Yes,0,Graduate,No,9328,0.0,188.0,180.0,1.0,Rural,1
LP001653,1.0,No,0,Not Graduate,No,4885,0.0,48.0,360.0,1.0,Rural,1
LP001656,1.0,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,0
LP001657,1.0,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,0
LP001658,1.0,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,1
LP001664,1.0,No,0,Graduate,No,4191,0.0,120.0,360.0,1.0,Rural,1
LP001665,1.0,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,0
LP001666,1.0,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,1
LP001669,0.0,No,0,Not Graduate,No,1907,2365.0,120.0,,1.0,Urban,1
LP001671,0.0,Yes,0,Graduate,No,3416,2816.0,113.0,360.0,,Semiurban,1
LP001673,1.0,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,0
LP001674,1.0,Yes,1,Not Graduate,No,2600,2500.0,90.0,360.0,1.0,Semiurban,1
LP001677,1.0,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,1
LP001682,1.0,Yes,3+,Not Graduate,No,3992,0.0,,180.0,1.0,Urban,0
